2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 14:26:31,495 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:31,504 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:31,524 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:31,532 - INFO - Finish KMean training in 0.5008273124694824
2025-12-12 14:26:31,532 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:31,533 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:31,535 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:31,545 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:31,553 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:31,562 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:31,571 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:31,579 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:31,588 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:31,597 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:31,606 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:31,622 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:31,632 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:31,641 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:31,649 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:31,658 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:31,666 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:31,675 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:31,683 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:31,692 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:31,700 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:31,722 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:31,731 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:31,739 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:31,748 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:31,757 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:31,766 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:31,774 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:31,783 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:31,791 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:31,800 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:31,824 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:31,833 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:31,841 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:31,850 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:31,859 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:31,867 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:31,876 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:31,884 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:31,892 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:31,901 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:31,922 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:31,930 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:31,939 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:31,947 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:31,956 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:31,963 - INFO - Finish KMean training in 0.42958950996398926
2025-12-12 14:26:31,963 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:31,964 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:31,966 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:31,975 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:31,983 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:31,992 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:32,001 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:32,022 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:32,032 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:32,041 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:32,049 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:32,060 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:32,069 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:32,077 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:32,086 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:32,094 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:32,102 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:32,127 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:32,136 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:32,144 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:32,152 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:32,161 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:32,170 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:32,178 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:32,187 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:32,195 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:32,204 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:32,223 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:32,231 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:32,240 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:32,248 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:32,257 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:32,265 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:32,274 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:32,282 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:32,291 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:32,299 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:32,330 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:32,339 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:32,347 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:32,356 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:32,364 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:32,373 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:32,381 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:32,390 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:32,398 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:32,429 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:32,437 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:32,446 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:32,455 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:32,463 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:32,472 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:32,479 - INFO - Finish KMean training in 0.5152037143707275
2025-12-12 14:26:32,480 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:32,481 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:32,483 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:32,492 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:32,501 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:32,528 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:32,536 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:32,545 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:32,557 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:32,566 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:32,574 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:32,583 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:32,591 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:32,600 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:32,623 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:32,632 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:32,641 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:32,649 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:32,658 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:32,667 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:32,675 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:32,684 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:32,693 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:32,701 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:32,723 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:32,732 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:32,741 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:32,749 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:32,757 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:32,766 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:32,775 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:32,784 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:32,792 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:32,801 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:32,823 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:32,831 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:32,840 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:32,849 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:32,857 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:32,866 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:32,874 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:32,882 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:32,891 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:32,899 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:32,923 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:32,932 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:32,940 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:32,948 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:32,957 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:32,966 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:32,974 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:32,983 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:32,990 - INFO - Finish KMean training in 0.5091652870178223
2025-12-12 14:26:32,991 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:32,991 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:32,993 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:33,003 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:33,025 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:33,034 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:33,042 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:33,051 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:33,059 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:33,068 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:33,077 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:33,086 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:33,094 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:33,103 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:33,122 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:33,131 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:33,139 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:33,147 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:33,156 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:33,164 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:33,174 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:33,182 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:33,191 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:33,199 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:33,222 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:33,231 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:33,240 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:33,249 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:33,257 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:33,266 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:33,275 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:33,283 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:33,292 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:33,301 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:33,323 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:33,331 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:33,340 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:33,349 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:33,358 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:33,366 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:33,375 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:33,384 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:33,393 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:33,401 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:33,425 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:33,435 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:33,444 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:33,452 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:33,461 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:33,469 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:33,478 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:33,486 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:33,493 - INFO - Finish KMean training in 0.5021002292633057
2025-12-12 14:26:33,494 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:33,495 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:33,497 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:33,506 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:33,522 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:33,531 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:33,540 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:33,548 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:33,557 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:33,565 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:33,574 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:33,582 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:33,592 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:33,601 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:33,622 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:33,630 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:33,639 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:33,647 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:33,656 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:33,664 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:33,672 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:33,681 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:33,689 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:33,698 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:33,706 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:33,722 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:33,731 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:33,739 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:33,749 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:33,758 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:33,766 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:33,775 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:33,783 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:33,791 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:33,800 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:33,823 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:33,831 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:33,840 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:33,848 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:33,857 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:33,865 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:33,873 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:33,882 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:33,891 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:33,899 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:33,924 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:33,932 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:33,941 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:33,949 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:33,958 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:33,966 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:33,975 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:33,982 - INFO - Finish KMean training in 0.486661434173584
2025-12-12 14:26:33,982 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:33,983 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:33,985 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:33,994 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:34,002 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:34,023 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:34,032 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:34,041 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:34,049 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:34,057 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:34,066 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:34,074 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:34,082 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:34,091 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:34,100 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:34,127 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:34,135 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:34,144 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:34,152 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:34,161 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:34,169 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:34,178 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:34,186 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:34,195 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:34,203 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:34,228 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:34,236 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:34,244 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:34,253 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:34,261 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:34,270 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:34,278 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:34,286 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:34,295 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:34,303 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:34,325 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:34,334 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:34,342 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:34,350 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:34,359 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:34,367 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:34,376 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:34,384 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:34,392 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:34,400 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:34,422 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:34,430 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:34,437 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:34,445 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:34,452 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:34,459 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:34,466 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:34,473 - INFO - Finish KMean training in 0.4896550178527832
2025-12-12 14:26:34,473 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:34,474 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:34,476 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:34,483 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:34,491 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:34,498 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:34,505 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:34,524 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:34,531 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:34,538 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:34,546 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:34,554 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:34,561 - INFO - Kmeans::train: epoch 10, chunk 0
